int __thiscall xrFactory__initialize(void *this)
{
  int v1; // ebx@1
  void *v2; // esi@1
  int v3; // eax@4
  int v4; // ebx@4
  int v5; // eax@7
  int v6; // ebx@7
  int v7; // ebx@10
  int v8; // eax@13
  int v9; // ebx@13
  int v10; // eax@16
  int v11; // ebx@16
  int v12; // ebx@19
  int v13; // eax@22
  int v14; // ebx@22
  int v15; // eax@25
  int v16; // ebx@25
  int v17; // ebx@28
  int v18; // eax@31
  int v19; // ebx@31
  int v20; // eax@34
  int v21; // ebx@34
  int v22; // ebx@37
  int v23; // eax@40
  int v24; // ebx@40
  int v25; // eax@43
  int v26; // ebx@43
  int v27; // ebx@46
  int v28; // eax@49
  int v29; // ebx@49
  int v30; // eax@52
  int v31; // ebx@52
  int v32; // ebx@55
  int v33; // eax@58
  int v34; // ebx@58
  int v35; // eax@61
  int v36; // ebx@61
  int v37; // ebx@64
  int v38; // eax@67
  int v39; // ebx@67
  int v40; // eax@70
  int v41; // ebx@70
  int v42; // ebx@73
  int v43; // eax@76
  int v44; // ebx@76
  int v45; // eax@79
  int v46; // ebx@79
  int v47; // ebx@82
  int v48; // eax@85
  int v49; // ebx@85
  int v50; // eax@88
  int v51; // ebx@88
  int v52; // ebx@91
  int v53; // eax@94
  int v54; // ebx@94
  int v55; // eax@97
  int v56; // ebx@97
  int v57; // ebx@100
  int v58; // eax@103
  int v59; // ebx@103
  int v60; // eax@106
  int v61; // ebx@106
  int v62; // ebx@109
  int v63; // eax@112
  int v64; // ebx@112
  int v65; // eax@115
  int v66; // ebx@115
  int v67; // ebx@118
  int v68; // eax@121
  int v69; // ebx@121
  int v70; // eax@124
  int v71; // ebx@124
  int v72; // ebx@127
  int v73; // eax@130
  int v74; // ebx@130
  int v75; // eax@133
  int v76; // ebx@133
  int v77; // ebx@136
  int v78; // eax@139
  int v79; // ebx@139
  int v80; // eax@142
  int v81; // ebx@142
  int v82; // ebx@145
  int v83; // eax@148
  int v84; // ebx@148
  int v85; // eax@151
  int v86; // ebx@151
  int v87; // ebx@154
  int v88; // eax@157
  int v89; // ebx@157
  int v90; // eax@160
  int v91; // ebx@160
  int v92; // ebx@163
  int v93; // eax@166
  int v94; // ebx@166
  int v95; // eax@169
  int v96; // ebx@169
  int v97; // ebx@172
  int v98; // eax@175
  int v99; // ebx@175
  int v100; // eax@178
  int v101; // ebx@178
  int v102; // ebx@181
  int v103; // eax@184
  int v104; // ebx@184
  int v105; // eax@187
  int v106; // ebx@187
  int v107; // ebx@190
  int v108; // eax@193
  int v109; // ebx@193
  int v110; // eax@196
  int v111; // ebx@196
  int v112; // ebx@199
  int v113; // eax@202
  int v114; // ebx@202
  int v115; // eax@205
  int v116; // ebx@205
  int v117; // ebx@208
  int v118; // eax@211
  int v119; // ebx@211
  int v120; // eax@214
  int v121; // ebx@214
  int v122; // ebx@217
  int v123; // eax@220
  int v124; // ebx@220
  int v125; // eax@223
  int v126; // ebx@223
  int v127; // ebx@226
  int v128; // eax@229
  int v129; // ebx@229
  int v130; // eax@232
  int v131; // ebx@232
  int v132; // ebx@235
  int v133; // eax@238
  int v134; // ebx@238
  int v135; // eax@241
  int v136; // ebx@241
  int v137; // ebx@244
  int v138; // eax@247
  int v139; // ebx@247
