.text:1038F3B0 game_sv_mp__SpawnPlayer proc near       ; CODE XREF: sub_1037E160+4Cp
.text:1038F3B0                                         ; sub_1037F880+35p ...
.text:1038F3B0
.text:1038F3B0 var_20          = dword ptr -20h
.text:1038F3B0 var_1C          = dword ptr -1Ch
.text:1038F3B0 var_18          = dword ptr -18h
.text:1038F3B0 var_14          = dword ptr -14h
.text:1038F3B0 var_10          = dword ptr -10h
.text:1038F3B0 var_C           = dword ptr -0Ch
.text:1038F3B0 var_8           = dword ptr -8
.text:1038F3B0 var_4           = dword ptr -4
.text:1038F3B0 arg_0           = dword ptr  4
.text:1038F3B0 arg_4           = dword ptr  8
.text:1038F3B0
.text:1038F3B0                 sub     esp, 1Ch
.text:1038F3B3                 mov     eax, [esp+1Ch+arg_0]
.text:1038F3B7                 push    ebx
.text:1038F3B8                 push    ebp
.text:1038F3B9                 push    esi
.text:1038F3BA                 push    edi
.text:1038F3BB                 mov     esi, ecx
.text:1038F3BD                 mov     ecx, [esi+98h]
.text:1038F3C3                 push    0
.text:1038F3C5                 push    eax
.text:1038F3C6                 call    ds:?ID_to_client@IPureServer@@IAEPAVIClient@@VClientID@@_N@Z ; IPureServer::ID_to_client(ClientID,bool)
.text:1038F3CC                 mov     ebx, [eax+8170h]
.text:1038F3D2                 push    4
.text:1038F3D4                 mov     ecx, ebx
.text:1038F3D6                 mov     [esp+30h+var_1C], eax
.text:1038F3DA                 mov     dword ptr [eax+8168h], 1
.text:1038F3E4                 call    sub_1034CA80
.text:1038F3E9                 mov     ecx, [esp+2Ch+arg_4]
.text:1038F3ED                 push    ecx
.text:1038F3EE                 mov     ecx, esi
.text:1038F3F0                 call    sub_10374870
.text:1038F3F5                 mov     edx, [esi]
.text:1038F3F7                 mov     edx, [edx+0A4h]
.text:1038F3FD                 mov     edi, eax
.text:1038F3FF                 mov     eax, [esp+2Ch+arg_0]
.text:1038F403                 mov     ebp, [edi]
.text:1038F405                 push    eax
.text:1038F406                 mov     ecx, esi
.text:1038F408                 call    edx
.text:1038F40A                 push    eax
.text:1038F40B                 mov     eax, [ebp+14h]
.text:1038F40E                 push    edi
.text:1038F40F                 call    eax
.text:1038F411                 push    0
.text:1038F413                 push    offset off_10613270
.text:1038F418                 push    offset off_10611C00
.text:1038F41D                 push    0
.text:1038F41F                 push    edi
.text:1038F420                 mov     word ptr [edi+43h], 9
.text:1038F426                 call    __RTDynamicCast
.text:1038F42B                 push    0
.text:1038F42D                 push    offset off_1062C5C4
.text:1038F432                 push    offset off_10611C00
.text:1038F437                 push    0
.text:1038F439                 push    edi
.text:1038F43A                 mov     ebp, eax
.text:1038F43C                 call    __RTDynamicCast
.text:1038F441                 add     esp, 28h
.text:1038F444                 cmp     byte_10648FEE, 0
.text:1038F44B                 jnz     short loc_1038F48D
.text:1038F44D                 test    ebp, ebp
.text:1038F44F                 jnz     short loc_1038F495
.text:1038F451                 test    eax, eax
.text:1038F453                 jnz     loc_1038F570
.text:1038F459                 mov     ecx, ds:?Debug@@3VxrDebug@@A ; xrDebug Debug
.text:1038F45F                 push    offset byte_10648FEE
.text:1038F464                 push    offset aGame_sv_mpSpaw ; "game_sv_mp::SpawnPlayer"
.text:1038F469                 push    236h
.text:1038F46E                 push    offset asc_10581CB0 ; "D:\\prog_repository\\sources\\trunk\\xrGame"...
.text:1038F473                 push    offset aRespawnedClien ; "Respawned Client is not Actor nor Spect"...
.text:1038F478                 push    offset aPaPs    ; "pA || pS"
.text:1038F47D                 call    ds:?fail@xrDebug@@QAEXPBD00H0AA_N@Z ; xrDebug::fail(char const *,char const *,char const *,int,char const *,bool &)
.text:1038F483                 mov     eax, offset aSpectator ; "spectator"
.text:1038F488                 jmp     loc_1038F511
.text:1038F48D ; ---------------------------------------------------------------------------
.text:1038F48D
.text:1038F48D loc_1038F48D:                           ; CODE XREF: game_sv_mp__SpawnPlayer+9Bj
.text:1038F48D                 test    ebp, ebp
.text:1038F48F                 jz      loc_1038F56C
.text:1038F495
.text:1038F495 loc_1038F495:                           ; CODE XREF: game_sv_mp__SpawnPlayer+9Fj
.text:1038F495                 mov     cl, [ebx+4]
.text:1038F498                 mov     [ebp+0E6h], cl
.text:1038F49E                 mov     edx, [esi]
.text:1038F4A0                 mov     eax, [edx+0B4h]
.text:1038F4A6                 push    ebx
.text:1038F4A7                 push    ebp
.text:1038F4A8                 mov     ecx, esi
.text:1038F4AA                 call    eax
.text:1038F4AC                 movsx   ax, byte ptr [ebx+29h]
.text:1038F4B1                 movzx   cx, byte ptr [ebp+0E6h]
.text:1038F4B9                 mov     edx, [esi]
.text:1038F4BB                 mov     edx, [edx+160h]
.text:1038F4C1                 push    eax
.text:1038F4C2                 push    ecx
.text:1038F4C3                 push    edi
.text:1038F4C4                 mov     ecx, esi
